['285', '175', '211', '93', '104', '195', '69', '9', '138', '112', '162', '373', '208', '428', '123', '55', '406', '75', '38', '367', '114', '296', '21', '437', '456', '229', '416', '165', '40', '463', '445', '41']
['204', '400', '461', '415', '350', '304', '315', '89', '290', '365', '266', '334', '306', '410', '74', '293', '219', '377', '4', '50', '194', '395', '228', '220', '390', '141', '434', '109', '224', '16', '303', '100']
['281', '295', '105', '442', '86', '340', '67', '361', '329', '392', '28', '155', '376', '263', '258', '58', '393', '151', '26', '215', '64', '409', '316', '137', '366', '115', '37', '351', '198', '147', '169', '248']
['164', '94', '419', '156', '85', '287', '35', '451', '466', '368', '364', '391', '189', '136', '84', '214', '113', '341', '345', '10', '292', '73', '352', '425', '19', '39', '246', '403', '11', '72', '375', '49']
['346', '81', '23', '59', '379', '101', '255', '51', '399', '462', '401', '234', '18', '420', '438', '172', '479', '43', '330', '317', '217', '159', '300', '452', '335', '236', '471', '289', '13', '369', '36', '144']
['243', '98', '45', '1', '168', '56', '374', '271', '121', '154', '443', '362', '267', '358', '47', '371', '284', '363', '320', '453', '307', '332', '440', '186', '326', '322', '382', '321', '256', '161', '253', '408']
['476', '206', '22', '199', '139', '301', '149', '357', '62', '96', '380', '116', '145', '110', '160', '3', '424', '343', '63', '150', '448', '421', '262', '153', '468', '31', '308', '120', '359', '225', '127', '312']
['209', '430', '275', '223', '78', '402', '282', '184', '311', '190', '148', '163', '356', '181', '187', '131', '475', '133', '276', '65', '134', '328', '15', '411', '414', '331', '99', '472', '235', '441', '33', '372']
['71', '353', '309', '413', '201', '342', '140', '5', '405', '182', '265', '218', '302', '412', '240', '310', '82', '305', '6', '387', '347', '20', '435', '103', '32', '152', '261', '42', '370', '79', '102', '344']
['2', '348', '384', '52', '230', '61', '76', '111', '286', '173', '449', '423', '444', '272', '233', '48', '318', '167', '427', '142', '268', '389', '8', '280', '457', '66', '436', '213', '232', '196', '24', '325']
['354', '251', '57', '288', '0', '333', '458', '327', '473', '404', '319', '207', '274', '398', '252', '254', '297', '203', '221', '176', '128', '433', '132', '339', '478', '30', '460', '450', '124', '46', '202', '92']
['324', '360', '108', '119', '238', '242', '193', '283', '125', '170', '467', '439', '418', '447', '210', '7', '91', '245', '396', '241', '454', '314', '407', '383', '388', '270', '191', '179', '54', '200', '135', '197']
['70', '257', '278', '216', '171', '247', '470', '14', '68', '313', '158', '422', '17', '259', '122', '477', '231', '239', '260', '166', '455', '227', '336', '12', '277', '222', '107', '397', '299', '183', '226', '178']
['273', '117', '130', '337', '269', '298', '188', '29', '381', '88', '174', '237', '432', '294', '157', '474', '378', '126', '212', '464', '129', '192', '80', '60', '349', '426', '429', '249', '279', '118', '27', '180']
['323', '44', '465', '355', '83', '417', '338', '87', '53', '469', '106', '250', '446', '97', '146', '244', '77', '95', '385', '25', '386', '431', '264', '185', '291', '394', '34', '459', '90', '143', '205', '177']
