['41', '59', '63', '89', '92', '100', '103', '112', '116', '153', '209', '234', '267', '271', '315', '331', '346', '374', '377', '381', '398', '422']
['8', '55', '75', '131', '147', '148', '155', '183', '212', '254', '276', '291', '292', '298', '342', '348', '353', '373', '376', '427', '444', '461']
['2', '7', '17', '73', '79', '107', '113', '144', '169', '197', '224', '228', '236', '280', '293', '322', '325', '345', '359', '371', '385', '460']
['1', '3', '35', '137', '161', '164', '205', '215', '222', '226', '255', '259', '262', '268', '319', '326', '355', '360', '402', '413', '431', '458']
['23', '31', '72', '83', '119', '120', '217', '218', '237', '252', '269', '277', '279', '312', '332', '339', '364', '389', '390', '463', '468', '477']
['12', '13', '44', '84', '106', '127', '184', '207', '233', '240', '242', '251', '272', '282', '283', '288', '313', '328', '372', '386', '392', '471']
['4', '10', '15', '20', '61', '67', '77', '114', '126', '130', '152', '189', '230', '238', '278', '290', '314', '358', '365', '401', '455', '483']
['14', '18', '37', '54', '91', '93', '134', '156', '185', '206', '227', '235', '303', '335', '361', '383', '397', '405', '433', '443', '478', '480']
['0', '45', '52', '111', '117', '121', '145', '170', '178', '188', '213', '219', '232', '270', '302', '305', '357', '367', '400', '411', '416', '442']
['25', '34', '36', '46', '47', '62', '70', '140', '151', '239', '245', '261', '286', '289', '321', '391', '399', '406', '421', '430', '434', '470']
['22', '40', '42', '48', '115', '125', '163', '171', '182', '196', '257', '306', '311', '316', '343', '344', '352', '356', '396', '424', '426', '473']
['38', '86', '141', '172', '174', '179', '180', '200', '214', '220', '221', '223', '301', '336', '351', '354', '363', '382', '449', '452', '457', '474']
['57', '64', '76', '88', '99', '118', '192', '198', '258', '264', '275', '308', '318', '329', '341', '362', '388', '412', '414', '418', '420', '459']
['11', '58', '69', '74', '96', '138', '162', '176', '190', '201', '210', '244', '333', '380', '394', '404', '409', '410', '417', '438', '447', '472']
['30', '32', '43', '82', '90', '135', '142', '143', '167', '181', '202', '256', '263', '307', '323', '349', '350', '425', '446', '456', '464', '475']
['27', '51', '60', '78', '85', '87', '98', '133', '154', '168', '193', '216', '249', '285', '287', '317', '330', '337', '370', '437', '466', '481']
['9', '53', '108', '132', '157', '159', '195', '211', '300', '309', '324', '338', '347', '366', '369', '375', '395', '403', '436', '469', '479', '482']
['6', '16', '33', '50', '68', '110', '128', '129', '139', '146', '149', '160', '173', '225', '231', '250', '273', '295', '368', '378', '384', '387']
['28', '56', '97', '109', '124', '165', '166', '177', '208', '241', '248', '260', '274', '284', '327', '393', '419', '423', '439', '441', '445', '450']
['26', '29', '65', '66', '81', '94', '101', '123', '158', '199', '204', '281', '299', '304', '320', '379', '407', '448', '453', '462', '467', '476']
['19', '39', '49', '71', '102', '104', '105', '136', '150', '191', '194', '246', '266', '294', '297', '310', '340', '415', '429', '432', '440', '465']
['5', '21', '24', '80', '95', '122', '175', '186', '187', '203', '229', '243', '247', '253', '265', '296', '334', '408', '428', '435', '451', '454']
