['18', '20', '27', '55', '68', '72', '76', '90', '133', '145', '146', '169', '217', '236', '243', '246', '277', '299', '304', '349', '406', '417', '418', '468', '494']
['38', '60', '70', '74', '85', '109', '116', '186', '207', '214', '222', '261', '272', '311', '313', '317', '367', '377', '387', '440', '447', '463', '464', '471', '481']
['5', '16', '48', '53', '91', '114', '135', '136', '137', '216', '267', '305', '325', '336', '346', '373', '380', '388', '404', '410', '428', '431', '432', '433', '486']
['40', '44', '45', '52', '71', '75', '87', '92', '96', '99', '178', '195', '218', '279', '287', '301', '303', '314', '321', '353', '425', '435', '467', '478', '495']
['9', '94', '113', '120', '121', '134', '140', '142', '152', '160', '170', '191', '227', '289', '323', '327', '330', '414', '434', '439', '445', '448', '451', '479', '484']
['54', '57', '63', '66', '89', '110', '143', '153', '161', '163', '193', '206', '310', '339', '352', '382', '390', '402', '411', '420', '424', '442', '456', '460', '496']
['12', '13', '22', '24', '47', '78', '79', '86', '100', '108', '150', '201', '230', '237', '251', '269', '278', '292', '296', '324', '348', '360', '429', '443', '474']
['28', '35', '73', '83', '84', '115', '125', '127', '167', '197', '204', '223', '266', '283', '306', '307', '350', '359', '369', '372', '396', '436', '461', '473', '491']
['6', '23', '29', '37', '62', '98', '102', '117', '126', '138', '166', '198', '199', '221', '248', '260', '335', '347', '361', '375', '423', '430', '452', '489', '499']
['10', '11', '30', '39', '65', '80', '103', '118', '122', '149', '209', '211', '215', '249', '264', '302', '315', '338', '341', '344', '356', '362', '370', '409', '421']
['33', '105', '106', '129', '196', '202', '205', '210', '239', '244', '257', '271', '273', '284', '322', '328', '329', '332', '333', '426', '455', '458', '459', '470', '493']
['8', '17', '31', '93', '97', '101', '111', '144', '151', '155', '190', '224', '238', '255', '259', '274', '275', '291', '340', '354', '355', '381', '462', '488', '498']
['36', '46', '64', '67', '77', '112', '123', '158', '162', '177', '183', '188', '203', '228', '233', '234', '240', '245', '247', '263', '365', '399', '405', '416', '454']
['7', '43', '61', '81', '148', '159', '164', '179', '181', '182', '189', '194', '265', '270', '285', '295', '308', '357', '358', '374', '379', '386', '465', '472', '477']
['0', '34', '41', '59', '128', '139', '226', '231', '286', '288', '293', '294', '326', '368', '371', '376', '391', '392', '408', '419', '469', '475', '476', '485', '490']
['14', '25', '42', '50', '56', '58', '95', '130', '165', '219', '220', '282', '300', '309', '316', '337', '366', '378', '385', '395', '398', '422', '446', '480', '483']
['51', '82', '107', '131', '171', '173', '174', '213', '256', '258', '276', '280', '345', '363', '397', '400', '401', '403', '413', '427', '449', '457', '482', '487', '497']
['3', '15', '21', '26', '88', '124', '132', '156', '180', '200', '208', '229', '232', '252', '281', '319', '342', '343', '351', '364', '407', '412', '444', '453', '492']
['1', '2', '4', '19', '69', '147', '175', '176', '185', '212', '235', '241', '242', '250', '253', '290', '297', '318', '331', '383', '384', '389', '441', '450', '466']
['32', '49', '104', '119', '141', '154', '157', '168', '172', '184', '187', '192', '225', '254', '262', '268', '298', '312', '320', '334', '393', '394', '415', '437', '438']
