['74', '301']
['200', '749']
['691', '719']
['152', '153']
['512', '513']
['280', '296']
['58', '282']
['322', '396']
['168', '582']
['232', '233']
['131', '225']
['18', '19']
['7', '121']
['242', '243']
['1', '405']
['402', '722']
['115', '247']
['33', '652']
['250', '672']
['114', '450']
['147', '423']
['384', '456']
['238', '607']
['502', '503']
['210', '211']
['112', '638']
['329', '350']
['16', '17']
['334', '335']
['50', '427']
['123', '533']
['392', '393']
['470', '519']
['170', '372']
['251', '542']
['38', '179']
['174', '362']
['610', '611']
['442', '655']
['468', '469']
['28', '668']
['612', '737']
['95', '682']
['124', '410']
['63', '333']
['255', '729']
['311', '627']
['206', '412']
['490', '581']
['448', '628']
['64', '359']
['292', '524']
['196', '559']
['596', '597']
['536', '709']
['406', '407']
['471', '474']
['122', '422']
['352', '636']
['569', '619']
['34', '138']
['6', '735']
['275', '347']
['105', '713']
['29', '587']
['182', '374']
['78', '520']
['183', '195']
['551', '743']
['290', '291']
['109', '708']
['434', '707']
['555', '745']
['287', '491']
['572', '584']
['221', '390']
['76', '525']
['66', '145']
['80', '541']
['89', '239']
['237', '681']
['245', '267']
['687', '697']
['327', '573']
['401', '574']
['208', '485']
['148', '665']
['230', '562']
['654', '676']
['337', '642']
['9', '514']
['117', '191']
['53', '262']
['202', '203']
['344', '701']
['159', '726']
['212', '649']
['277', '528']
['36', '37']
['103', '455']
['141', '625']
['432', '433']
['11', '748']
['88', '165']
['60', '106']
['389', '639']
['411', '543']
['600', '601']
['640', '641']
['52', '421']
['62', '175']
['531', '637']
['81', '705']
['299', '679']
['369', '715']
['355', '570']
['100', '622']
['647', '688']
['279', '685']
['207', '409']
['746', '747']
['494', '592']
['85', '723']
['44', '157']
['144', '689']
['366', '367']
['248', '249']
['150', '151']
['264', '265']
['414', '415']
['204', '398']
['620', '621']
['110', '241']
['397', '577']
['288', '515']
['136', '498']
['234', '235']
['84', '608']
['189', '539']
['440', '441']
['424', '658']
['185', '579']
['370', '526']
['219', '521']
['566', '695']
['357', '529']
['309', '593']
['158', '518']
['176', '177']
['223', '742']
['5', '209']
['129', '731']
['702', '703']
['364', '365']
['205', '295']
['178', '563']
['428', '429']
['107', '373']
['97', '431']
['86', '87']
['252', '253']
['646', '653']
['532', '605']
['400', '626']
['79', '314']
['399', '488']
['598', '599']
['4', '258']
['316', '317']
['580', '721']
['274', '699']
['663', '686']
['500', '501']
['692', '693']
['550', '711']
['259', '284']
['535', '631']
['403', '680']
['149', '315']
['439', '630']
['332', '345']
['188', '378']
['166', '565']
['278', '419']
['184', '231']
['602', '706']
['30', '716']
['263', '436']
['527', '645']
['67', '254']
['328', '395']
['8', '236']
['181', '583']
['376', '377']
['96', '667']
['20', '21']
['341', '435']
['297', '730']
['348', '666']
['540', '684']
['244', '379']
['197', '484']
['12', '54']
['724', '725']
['354', '588']
['281', '489']
['43', '623']
['169', '213']
['35', '371']
['0', '591']
['358', '418']
['486', '504']
['319', '476']
['92', '404']
['93', '710']
['472', '537']
['192', '303']
['443', '732']
['594', '624']
['99', '475']
['82', '130']
['516', '517']
['69', '616']
['283', '507']
['276', '675']
['2', '3']
['139', '172']
['132', '298']
['49', '161']
['51', '661']
['104', '137']
['142', '673']
['94', '506']
['632', '669']
['331', '678']
['553', '736']
['589', '657']
['375', '499']
['534', '564']
['102', '349']
['220', '609']
['75', '720']
['113', '257']
['146', '171']
['310', '523']
['270', '451']
['651', '656']
['118', '323']
['111', '160']
['127', '546']
['229', '700']
['126', '671']
['83', '508']
['271', '712']
['198', '363']
['77', '696']
['578', '604']
['353', '420']
['222', '643']
['40', '633']
['199', '457']
['218', '634']
['215', '648']
['194', '445']
['325', '590']
['101', '659']
['336', '727']
['10', '430']
['361', '690']
['478', '479']
['22', '294']
['46', '47']
['162', '558']
['306', '307']
['173', '425']
['285', '714']
['65', '704']
['388', '644']
['32', '575']
['458', '683']
['14', '15']
['31', '45']
['452', '530']
['447', '698']
['180', '662']
['72', '227']
['90', '91']
['603', '614']
['186', '466']
['426', '733']
['48', '55']
['394', '561']
['326', '615']
['304', '464']
['492', '493']
['289', '567']
['444', '586']
['163', '496']
['269', '300']
['305', '568']
['460', '461']
['738', '739']
['459', '467']
['340', '360']
['617', '677']
['382', '465']
['438', '522']
['128', '453']
['552', '571']
['167', '509']
['351', '463']
['119', '134']
['187', '613']
['313', '717']
['135', '556']
['24', '25']
['473', '670']
['13', '27']
['437', '744']
['477', '629']
['320', '321']
['226', '557']
['386', '511']
['61', '547']
['143', '576']
['154', '155']
['268', '273']
['201', '545']
['417', '549']
['266', '595']
['133', '346']
['68', '190']
['59', '449']
['256', '497']
['73', '224']
['71', '385']
['480', '482']
['338', '510']
['454', '554']
['216', '228']
['324', '548']
['217', '302']
['193', '650']
['108', '446']
['308', '606']
['740', '741']
['214', '413']
['487', '635']
['330', '462']
['39', '98']
['505', '538']
['408', '481']
['57', '381']
['260', '728']
['342', '343']
['560', '718']
['312', '383']
['261', '585']
['23', '41']
['339', '664']
['56', '70']
['26', '694']
['42', '125']
['246', '495']
['286', '416']
['140', '734']
['368', '380']
['544', '660']
['272', '483']
['240', '293']
['156', '387']
['116', '318']
['120', '391']
['618', '674']
['164', '356']
