['0', '16', '32', '48', '59', '80', '91', '96', '112', '144', '160', '176', '192', '203', '224', '240']
['2', '34', '50', '82', '98', '114', '121', '130', '146', '162', '178', '180', '194', '210', '226', '242']
['20', '36', '52', '78', '84', '100', '116', '132', '148', '163', '164', '196', '212', '228', '238', '244']
['9', '25', '41', '57', '73', '89', '105', '137', '153', '169', '185', '201', '217', '233', '249', '255']
['7', '13', '18', '29', '58', '61', '66', '74', '77', '90', '123', '131', '173', '189', '237', '241']
['3', '19', '35', '51', '67', '83', '99', '115', '147', '165', '167', '179', '195', '211', '227', '243']
['11', '27', '43', '64', '71', '75', '95', '107', '139', '155', '171', '183', '187', '219', '235', '251']
['15', '31', '47', '54', '63', '79', '92', '111', '127', '143', '159', '175', '191', '207', '223', '239']
['30', '45', '93', '94', '109', '110', '125', '126', '141', '157', '190', '205', '206', '221', '253', '254']
['12', '14', '28', '44', '60', '62', '76', '108', '124', '140', '156', '158', '172', '188', '220', '236']
['4', '5', '10', '26', '42', '106', '122', '138', '154', '170', '181', '186', '202', '218', '234', '250']
['21', '37', '53', '56', '69', '85', '88', '101', '117', '133', '149', '174', '197', '213', '229', '245']
['6', '22', '38', '70', '86', '102', '104', '118', '134', '182', '198', '204', '214', '230', '246', '252']
['1', '33', '46', '49', '65', '81', '97', '113', '129', '142', '145', '161', '177', '193', '222', '225']
['17', '23', '39', '55', '68', '87', '103', '119', '135', '151', '199', '208', '209', '215', '231', '247']
['8', '24', '40', '72', '120', '128', '136', '150', '152', '166', '168', '184', '200', '216', '232', '248']
