['132', '341', '421', '93', '110', '91', '224', '479', '174', '337', '157', '474', '140', '70', '94', '407', '306', '331', '443', '71', '121', '404', '234', '20', '50']
['218', '58', '152', '336', '79', '54', '261', '430', '104', '68', '46', '403', '193', '124', '5', '458', '159', '163', '244', '19', '170', '6', '36', '102', '77']
['303', '47', '232', '495', '180', '214', '272', '76', '84', '469', '446', '189', '471', '324', '167', '69', '312', '212', '415', '357', '427', '149', '219', '351', '86']
['175', '422', '63', '267', '344', '464', '334', '449', '452', '439', '181', '412', '499', '277', '292', '203', '390', '128', '482', '49', '326', '293', '455', '411', '16']
['385', '317', '399', '111', '72', '298', '376', '268', '127', '65', '486', '389', '400', '206', '461', '115', '283', '425', '253', '321', '335', '233', '61', '290', '118']
['161', '143', '356', '88', '297', '240', '473', '184', '15', '158', '387', '231', '287', '146', '166', '119', '481', '447', '377', '112', '274', '122', '237', '177', '433']
['73', '432', '480', '308', '204', '375', '465', '392', '279', '243', '424', '256', '106', '367', '154', '179', '223', '288', '396', '248', '57', '221', '129', '257', '358']
['281', '34', '254', '440', '55', '426', '173', '48', '18', '29', '378', '494', '190', '21', '364', '130', '23', '423', '249', '241', '438', '402', '383', '299', '437']
['275', '188', '125', '323', '315', '10', '379', '361', '359', '300', '428', '30', '13', '196', '485', '325', '145', '162', '347', '113', '220', '296', '141', '150', '247']
['245', '9', '183', '476', '116', '380', '105', '478', '80', '414', '1', '96', '472', '187', '393', '228', '269', '350', '278', '398', '43', '117', '169', '346', '349']
['338', '401', '153', '38', '126', '332', '8', '133', '408', '14', '450', '386', '97', '265', '382', '487', '365', '374', '239', '85', '467', '264', '194', '355', '314']
['62', '417', '201', '416', '225', '17', '470', '2', '210', '373', '74', '227', '384', '484', '27', '229', '0', '370', '270', '28', '258', '444', '246', '178', '307']
['457', '222', '31', '191', '78', '352', '98', '280', '142', '139', '456', '483', '397', '316', '276', '343', '87', '492', '394', '66', '319', '236', '477', '260', '12']
['25', '381', '108', '372', '345', '330', '185', '391', '454', '120', '405', '468', '99', '459', '24', '22', '266', '451', '60', '491', '89', '90', '294', '493', '151']
['217', '101', '368', '436', '369', '327', '52', '67', '286', '165', '242', '360', '4', '388', '32', '252', '488', '302', '309', '40', '395', '295', '211', '39', '134']
['209', '160', '418', '138', '453', '131', '460', '107', '329', '318', '273', '100', '419', '466', '490', '208', '37', '26', '435', '342', '496', '135', '255', '442', '168']
['95', '35', '310', '354', '202', '282', '313', '289', '340', '164', '199', '51', '216', '284', '207', '363', '197', '271', '311', '320', '235', '82', '226', '305', '328']
['498', '109', '489', '475', '186', '366', '41', '250', '301', '238', '103', '182', '53', '213', '420', '148', '59', '192', '114', '56', '200', '285', '198', '445', '81']
['434', '172', '64', '441', '410', '348', '263', '406', '7', '33', '462', '137', '83', '371', '44', '123', '413', '3', '11', '304', '136', '353', '362', '339', '171']
['75', '176', '42', '45', '155', '463', '262', '205', '251', '215', '429', '448', '291', '333', '322', '230', '497', '156', '92', '147', '144', '195', '409', '259', '431']
