['g12c02', 'g20c11', 'g28c11', 'g29c4', 'g29c42']
['g1k1', 'g1k4', 'g1c1', 'g11c22', 'g12c12']
['g12k4', 'g18c0', 'g18c01', 'g18c4', 'g34c01']
['g2c21', 'g11c32', 'g21c11', 'g31k2', 'g44c11']
['g12k3', 'g13c1', 'g13c11', 'g13c42', 'g43c42']
['g12k0', 'g12k2', 'g12c1', 'g12c2', 'g20k4']
['g20c31', 'g40k0', 'g40k1', 'g40c0', 'g40c1']
['g22c3', 'g22c31', 'g32c0', 'g33c02', 'g45c22']
['g8c21', 'g41k0', 'g41k1', 'g41k2', 'g41k3']
['g3c12', 'g18c3', 'g18c31', 'g18c32', 'g28c42']
['g3c3', 'g3c31', 'g7c42', 'g38c2', 'g38c21']
['g13c02', 'g18c1', 'g18c2', 'g36c11', 'g44c42']
['g2c1', 'g2c2', 'g9c02', 'g46c3', 'g46c32']
['g2k1', 'g8c01', 'g17k0', 'g31c0', 'g32c12']
['g7c2', 'g7c22', 'g49k1', 'g49c1', 'g49c2']
['g7c1', 'g7c11', 'g7c12', 'g32c32', 'g35k1']
['g1c11', 'g23c01', 'g23c22', 'g40c31', 'g41c02']
['g1k0', 'g6c1', 'g28c22', 'g41c01', 'g48c3']
['g4c2', 'g19c01', 'g33c0', 'g33c4', 'g43k1']
['g0c42', 'g5c12', 'g40k2', 'g40k4', 'g46c21']
['g10c41', 'g22c1', 'g22c2', 'g23k1', 'g23k3']
['g20c41', 'g35k0', 'g35k2', 'g35k4', 'g39c41']
['g16c4', 'g45k0', 'g45k3', 'g45c0', 'g45c01']
['g9k1', 'g14c12', 'g29c21', 'g31c21', 'g42k0']
['g7k2', 'g7k3', 'g8c12', 'g42c1', 'g42c12']
['g9c01', 'g26c12', 'g31k4', 'g31c4', 'g31c42']
['g4k1', 'g21k1', 'g21c1', 'g21c12', 'g25c2']
['g8c2', 'g8c22', 'g18c02', 'g21k4', 'g35c11']
['g3k1', 'g3k2', 'g14c1', 'g17c3', 'g17c31']
['g1k2', 'g3k4', 'g5c4', 'g5c42', 'g39c3']
['g12c31', 'g44c0', 'g44c02', 'g44c3', 'g44c4']
['g5c22', 'g21c41', 'g30c2', 'g30c3', 'g30c31']
['g6c11', 'g24k2', 'g43c11', 'g48c1', 'g48c12']
['g0c11', 'g18c11', 'g21c22', 'g22k2', 'g32c11']
['g24c12', 'g31c12', 'g48k4', 'g48c4', 'g48c42']
['g23k0', 'g26c2', 'g40c2', 'g40c3', 'g40c4']
['g8c32', 'g20c22', 'g23c4', 'g24c3', 'g24c32']
['g13k0', 'g31c2', 'g31c22', 'g33c42', 'g34c32']
['g21k0', 'g21k3', 'g21c3', 'g21c32', 'g25k0']
['g12c3', 'g19c12', 'g21c2', 'g48c22', 'g48c31']
['g25c02', 'g38c42', 'g49c02', 'g49c3', 'g49c31']
['g15k3', 'g16k1', 'g16c1', 'g16c2', 'g16c21']
['g1c12', 'g3c41', 'g13c01', 'g16c11', 'g26c3']
['g10k1', 'g10k2', 'g10k4', 'g12c4', 'g23c31']
['g9k0', 'g9k3', 'g9k4', 'g10k0', 'g30c11']
['g12c11', 'g22c32', 'g38c0', 'g38c01', 'g38c4']
