['a26', 'a124', 'a149', 'a193', 'a212', 'a220', 'a226', 'a315', 'a340', 'a359', 'a403', 'a424']
['a74', 'a94', 'a99', 'a105', 'a118', 'a130', 'a160', 'a277', 'a299', 'a323', 'a362', 'a447']
['a1', 'a79', 'a138', 'a203', 'a208', 'a249', 'a312', 'a346', 'a367', 'a430', 'a433', 'a443']
['a110', 'a141', 'a143', 'a150', 'a154', 'a204', 'a215', 'a233', 'a237', 'a275', 'a327', 'a354']
['a5', 'a7', 'a38', 'a73', 'a129', 'a213', 'a316', 'a319', 'a328', 'a348', 'a400', 'a478']
['a10', 'a16', 'a58', 'a139', 'a240', 'a270', 'a301', 'a308', 'a326', 'a369', 'a409', 'a457']
['a13', 'a30', 'a54', 'a61', 'a70', 'a76', 'a86', 'a96', 'a131', 'a283', 'a360', 'a438']
['a17', 'a93', 'a100', 'a119', 'a196', 'a201', 'a225', 'a269', 'a387', 'a436', 'a441', 'a444']
['a4', 'a52', 'a57', 'a152', 'a194', 'a210', 'a305', 'a370', 'a393', 'a450', 'a451', 'a456']
['a62', 'a65', 'a120', 'a148', 'a276', 'a307', 'a347', 'a371', 'a373', 'a386', 'a420', 'a453']
['a48', 'a113', 'a137', 'a171', 'a216', 'a282', 'a297', 'a336', 'a411', 'a423', 'a434', 'a439']
['a23', 'a121', 'a197', 'a202', 'a207', 'a209', 'a217', 'a241', 'a253', 'a273', 'a313', 'a345']
['a64', 'a108', 'a176', 'a245', 'a280', 'a296', 'a306', 'a332', 'a364', 'a376', 'a385', 'a432']
['a2', 'a88', 'a111', 'a133', 'a136', 'a161', 'a190', 'a214', 'a262', 'a295', 'a458', 'a464']
['a28', 'a132', 'a198', 'a254', 'a268', 'a272', 'a293', 'a391', 'a405', 'a418', 'a466', 'a469']
['a68', 'a80', 'a92', 'a117', 'a128', 'a188', 'a195', 'a205', 'a231', 'a324', 'a329', 'a389']
['a69', 'a106', 'a115', 'a153', 'a227', 'a271', 'a291', 'a379', 'a397', 'a422', 'a460', 'a472']
['a9', 'a20', 'a29', 'a53', 'a77', 'a125', 'a199', 'a200', 'a234', 'a263', 'a330', 'a353']
['a19', 'a40', 'a144', 'a168', 'a223', 'a288', 'a304', 'a337', 'a357', 'a412', 'a417', 'a421']
['a11', 'a59', 'a67', 'a90', 'a102', 'a142', 'a180', 'a192', 'a248', 'a300', 'a406', 'a419']
['a12', 'a14', 'a41', 'a155', 'a178', 'a247', 'a265', 'a274', 'a318', 'a351', 'a415', 'a455']
['a18', 'a22', 'a35', 'a39', 'a60', 'a109', 'a290', 'a302', 'a310', 'a317', 'a365', 'a382']
['a3', 'a157', 'a285', 'a298', 'a331', 'a342', 'a350', 'a378', 'a392', 'a413', 'a425', 'a479']
['a24', 'a83', 'a87', 'a101', 'a107', 'a135', 'a230', 'a244', 'a259', 'a287', 'a325', 'a407']
['a6', 'a66', 'a174', 'a179', 'a242', 'a246', 'a256', 'a278', 'a321', 'a343', 'a428', 'a465']
['a37', 'a82', 'a97', 'a164', 'a165', 'a191', 'a358', 'a404', 'a440', 'a448', 'a452', 'a459']
['a34', 'a104', 'a127', 'a146', 'a182', 'a252', 'a284', 'a339', 'a380', 'a388', 'a402', 'a429']
['a8', 'a36', 'a47', 'a72', 'a81', 'a123', 'a162', 'a206', 'a224', 'a250', 'a266', 'a468']
['a43', 'a78', 'a140', 'a169', 'a221', 'a267', 'a279', 'a352', 'a375', 'a395', 'a442', 'a461']
['a75', 'a91', 'a184', 'a311', 'a314', 'a322', 'a334', 'a381', 'a390', 'a396', 'a401', 'a446']
['a56', 'a126', 'a211', 'a222', 'a228', 'a251', 'a255', 'a261', 'a309', 'a416', 'a426', 'a467']
['a98', 'a151', 'a158', 'a181', 'a229', 'a355', 'a361', 'a366', 'a398', 'a431', 'a462', 'a473']
['a31', 'a32', 'a33', 'a46', 'a175', 'a185', 'a236', 'a238', 'a258', 'a286', 'a344', 'a449']
['a44', 'a55', 'a103', 'a145', 'a189', 'a260', 'a292', 'a294', 'a356', 'a408', 'a435', 'a475']
['a25', 'a63', 'a116', 'a156', 'a163', 'a235', 'a239', 'a243', 'a320', 'a383', 'a414', 'a437']
['a71', 'a84', 'a89', 'a95', 'a134', 'a170', 'a172', 'a341', 'a349', 'a363', 'a374', 'a476']
['a15', 'a42', 'a50', 'a85', 'a218', 'a257', 'a264', 'a289', 'a303', 'a377', 'a410', 'a445']
['a49', 'a51', 'a166', 'a167', 'a173', 'a281', 'a335', 'a368', 'a394', 'a399', 'a427', 'a454']
['a27', 'a45', 'a112', 'a114', 'a122', 'a147', 'a183', 'a187', 'a219', 'a463', 'a470', 'a480']
['a21', 'a159', 'a177', 'a186', 'a232', 'a333', 'a338', 'a372', 'a384', 'a471', 'a474', 'a477']
