['5', '58', '65', '148', '150', '166', '173', '177', '195', '197', '222', '265', '300', '330', '338', '362', '367', '378', '380', '394']
['25', '116', '144', '152', '186', '204', '228', '238', '240', '263', '284', '305', '323', '335', '342', '355', '371', '384', '392', '393']
['34', '45', '53', '60', '70', '98', '138', '153', '154', '169', '180', '226', '257', '259', '260', '280', '349', '351', '365', '377']
['4', '72', '86', '120', '125', '130', '192', '225', '232', '235', '250', '252', '272', '313', '321', '331', '334', '347', '352', '373']
['17', '117', '133', '143', '155', '179', '181', '196', '201', '207', '211', '214', '251', '261', '264', '274', '289', '295', '339', '358']
['20', '27', '76', '79', '95', '113', '136', '137', '163', '172', '187', '279', '294', '299', '317', '325', '326', '332', '366', '397']
['3', '10', '12', '33', '54', '92', '93', '100', '101', '102', '124', '140', '224', '227', '233', '270', '273', '277', '316', '361']
['7', '18', '69', '99', '126', '132', '167', '188', '199', '205', '206', '220', '249', '301', '312', '354', '375', '381', '386', '390']
['66', '71', '128', '145', '160', '162', '190', '193', '248', '266', '283', '296', '310', '311', '318', '324', '340', '345', '369', '387']
['47', '52', '78', '94', '104', '118', '135', '139', '185', '189', '234', '243', '244', '255', '271', '286', '293', '304', '307', '364']
['21', '22', '28', '42', '46', '61', '64', '75', '108', '158', '174', '215', '218', '223', '246', '267', '308', '356', '360', '389']
['11', '16', '49', '59', '81', '82', '87', '110', '121', '147', '194', '200', '203', '262', '275', '302', '303', '315', '363', '379']
['0', '1', '13', '15', '23', '26', '35', '38', '39', '41', '43', '50', '51', '80', '85', '88', '90', '111', '151', '237']
['2', '8', '9', '30', '48', '83', '97', '142', '245', '247', '253', '278', '281', '297', '327', '328', '329', '341', '346', '385']
['19', '29', '36', '57', '73', '74', '77', '91', '183', '198', '212', '217', '230', '269', '287', '290', '298', '333', '348', '399']
['14', '67', '68', '103', '106', '115', '149', '159', '208', '209', '229', '231', '236', '258', '319', '322', '359', '370', '374', '395']
['24', '62', '105', '112', '141', '156', '161', '170', '171', '184', '202', '210', '213', '285', '292', '336', '343', '382', '388', '391']
['6', '40', '44', '56', '107', '119', '122', '134', '164', '178', '191', '216', '242', '254', '256', '337', '368', '372', '383', '398']
['55', '89', '96', '123', '127', '129', '131', '146', '165', '175', '176', '219', '221', '276', '282', '288', '306', '309', '344', '353']
['31', '32', '37', '63', '84', '109', '114', '157', '168', '182', '239', '241', '268', '291', '314', '320', '350', '357', '376', '396']
