['340', '147', '136', '139', '242', '62', '327', '72', '79', '315', '366', '4', '110', '300', '152', '158']
['335', '334', '145', '379', '200', '367', '364', '161', '216', '218', '286', '302', '220', '155', '43', '40']
['346', '277', '146', '144', '143', '130', '14', '322', '68', '365', '257', '167', '351', '308', '309', '307']
['197', '191', '190', '272', '135', '400', '370', '377', '7', '170', '126', '382', '65', '303', '221', '41']
['239', '237', '137', '374', '204', '71', '124', '314', '384', '66', '67', '357', '283', '59', '253', '5']
['103', '97', '230', '233', '398', '85', '173', '182', '186', '70', '311', '368', '268', '51', '226', '44']
['347', '102', '140', '246', '248', '176', '329', '202', '77', '317', '60', '353', '359', '265', '50', '229']
['344', '292', '278', '37', '34', '149', '83', '249', '320', '120', '318', '313', '362', '358', '217', '151']
['342', '276', '107', '90', '27', '395', '86', '360', '387', '289', '288', '282', '284', '115', '305', '80']
['298', '194', '338', '236', '21', '372', '394', '82', '326', '205', '76', '8', '57', '113', '224', '89']
['291', '32', '99', '231', '245', '325', '206', '78', '383', '69', '260', '53', '111', '118', '225', '223']
['109', '6', '232', '28', '19', '207', '73', '388', '259', '250', '254', '162', '280', '262', '156', '47']
['108', '330', '332', '234', '247', '179', '172', '208', '122', '128', '168', '163', '213', '55', '116', '228']
['274', '275', '39', '36', '91', '92', '1', '141', '25', '378', '399', '323', '125', '381', '252', '46']
['348', '106', '31', '336', '20', '376', '84', '180', '185', '10', '321', '324', '255', '356', '304', '391']
['297', '104', '23', '392', '175', '171', '189', '310', '369', '160', '210', '264', '58', '114', '301', '154']
['294', '195', '196', '193', '134', '183', '181', '12', '328', '201', '209', '389', '214', '212', '281', '269']
['345', '271', '279', '33', '331', '29', '373', '87', '123', '127', '312', '61', '54', '63', '150', '112']
['296', '93', '95', '148', '24', '397', '241', '240', '243', '178', '184', '11', '121', '350', '119', '49']
['293', '38', '35', '337', '138', '371', '18', '74', '319', '385', '386', '166', '355', '215', '219', '261']
['341', '349', '129', '299', '199', '198', '192', '235', '26', '15', '256', '165', '285', '267', '227', '222']
['100', '30', '339', '333', '98', '94', '375', '244', '174', '187', '2', '266', '52', '159', '48', '45']
['295', '96', '238', '132', '393', '188', '16', '203', '316', '363', '251', '9', '287', '117', '306', '42']
['290', '270', '273', '133', '22', '88', '396', '17', '75', '361', '354', '352', '211', '263', '157', '81']
['343', '101', '105', '142', '131', '390', '177', '13', '3', '380', '258', '64', '169', '164', '56', '153']
