['21', '234']
['109', '498']
['96', '135']
['343', '456']
['140', '305']
['134', '202']
['177', '218']
['101', '436']
['239', '475']
['407', '451']
['198', '254']
['241', '481']
['364', '375']
['78', '319']
['9', '466']
['311', '446']
['31', '272']
['128', '362']
['453', '494']
['108', '230']
['42', '126']
['335', '379']
['104', '373']
['217', '478']
['163', '249']
['136', '292']
['83', '334']
['238', '257']
['357', '416']
['2', '156']
['85', '189']
['30', '324']
['282', '430']
['12', '322']
['71', '186']
['460', '477']
['165', '399']
['14', '212']
['79', '153']
['219', '489']
['66', '121']
['182', '394']
['154', '372']
['206', '427']
['116', '149']
['36', '88']
['325', '355']
['169', '297']
['222', '264']
['33', '419']
['216', '340']
['307', '480']
['70', '338']
['133', '178']
['11', '224']
['395', '495']
['172', '227']
['330', '366']
['118', '125']
['233', '236']
['22', '484']
['82', '458']
['255', '347']
['250', '294']
['92', '275']
['260', '443']
['418', '493']
['44', '147']
['167', '473']
['10', '354']
['122', '342']
['52', '81']
['6', '208']
['25', '454']
['232', '285']
['72', '320']
['196', '317']
['225', '328']
['210', '439']
['173', '194']
['40', '306']
['43', '171']
['54', '299']
['127', '308']
['13', '110']
['111', '176']
['289', '359']
['179', '429']
['145', '269']
['390', '499']
['146', '365']
['353', '459']
['61', '221']
['95', '174']
['183', '449']
['398', '421']
['402', '405']
['27', '84']
['102', '406']
['278', '403']
['370', '487']
['91', '360']
['3', '291']
['337', '384']
['97', '329']
['139', '435']
['290', '463']
['53', '229']
['185', '261']
['67', '214']
['450', '492']
['39', '396']
['113', '164']
['346', '472']
['90', '284']
['117', '207']
['228', '444']
['170', '263']
['457', '469']
['18', '448']
['37', '159']
['62', '168']
['281', '380']
['59', '464']
['65', '304']
['162', '438']
['51', '420']
['369', '461']
['313', '408']
['4', '77']
['326', '350']
['262', '323']
['130', '138']
['201', '455']
['87', '270']
['58', '425']
['148', '382']
['35', '205']
['45', '256']
['75', '413']
['69', '231']
['152', '220']
['34', '376']
['160', '462']
['55', '490']
['86', '440']
['141', '242']
['417', '445']
['188', '315']
['56', '383']
['247', '327']
['143', '209']
['377', '391']
['41', '274']
['112', '437']
['237', '318']
['94', '244']
['115', '129']
['243', '392']
['298', '349']
['100', '482']
['155', '267']
['106', '385']
['268', '321']
['114', '424']
['19', '434']
['8', '240']
['235', '393']
['20', '245']
['89', '411']
['150', '226']
['158', '467']
['223', '352']
['191', '339']
['184', '488']
['16', '273']
['302', '496']
['293', '296']
['47', '50']
['195', '447']
['38', '287']
['266', '345']
['192', '441']
['123', '303']
['24', '388']
['73', '119']
['161', '485']
['412', '414']
['332', '374']
['137', '204']
['63', '103']
['105', '213']
['331', '368']
['252', '312']
['132', '187']
['333', '410']
['46', '64']
['300', '387']
['32', '76']
['131', '468']
['401', '486']
['5', '491']
['49', '193']
['93', '180']
['389', '476']
['271', '442']
['286', '344']
['356', '474']
['124', '378']
['7', '17']
['57', '157']
['28', '99']
['381', '452']
['310', '316']
['68', '258']
['23', '470']
['301', '428']
['190', '422']
['259', '471']
['336', '404']
['26', '215']
['199', '426']
['80', '248']
['341', '497']
['314', '423']
['142', '203']
['367', '465']
['246', '409']
['0', '1']
['283', '363']
['60', '107']
['144', '351']
['432', '433']
['197', '415']
['348', '483']
['29', '98']
['280', '288']
['151', '166']
['265', '277']
['309', '479']
['358', '386']
['181', '211']
['120', '295']
['276', '431']
['200', '279']
['15', '175']
['361', '397']
['251', '371']
['48', '400']
['74', '253']
