['675', '686', '739', '22', '816', '747', '949', '175', '648', '498', '909', '933', '137', '856', '502', '62', '53', '453', '246', '655', '46', '37', '83', '596', '915', '301', '914', '346', '485', '397', '194']
['409', '33', '928', '278', '559', '758', '665', '720', '340', '892', '480', '78', '465', '48', '213', '746', '950', '292', '603', '942', '372', '357', '574', '889', '794', '368', '417', '548', '295', '647', '306']
['65', '613', '643', '518', '887', '27', '709', '149', '105', '331', '475', '251', '506', '36', '379', '706', '230', '560', '290', '517', '584', '38', '532', '199', '947', '203', '52', '322', '226', '730', '241']
['126', '716', '886', '72', '578', '722', '540', '111', '308', '218', '188', '736', '787', '634', '943', '944', '73', '205', '124', '34', '228', '138', '563', '56', '912', '633', '435', '287', '795', '833', '652']
['129', '114', '585', '477', '313', '599', '195', '160', '551', '250', '298', '134', '533', '13', '51', '664', '953', '904', '43', '948', '232', '116', '258', '360', '462', '527', '348', '697', '418', '86', '427']
['471', '883', '626', '291', '293', '903', '930', '491', '128', '784', '705', '153', '951', '731', '679', '206', '58', '289', '957', '807', '236', '391', '800', '547', '25', '564', '40', '707', '593', '824', '500']
['526', '95', '779', '106', '336', '770', '264', '785', '725', '737', '682', '354', '900', '657', '786', '8', '781', '537', '15', '263', '744', '935', '327', '81', '588', '119', '66', '569', '845', '302', '721']
['464', '571', '89', '789', '663', '220', '449', '755', '102', '328', '698', '125', '858', '853', '164', '734', '352', '317', '316', '448', '541', '504', '244', '524', '71', '681', '24', '303', '459', '719', '773']
['80', '79', '395', '196', '463', '580', '373', '281', '375', '718', '390', '956', '474', '619', '753', '717', '528', '394', '888', '11', '606', '356', '399', '310', '334', '704', '271', '168', '895', '636', '243']
['161', '623', '910', '135', '201', '472', '193', '416', '642', '381', '715', '414', '806', '868', '35', '604', '960', '319', '54', '777', '67', '924', '776', '341', '668', '906', '337', '612', '850', '622', '272']
['469', '834', '861', '122', '156', '329', '5', '925', '323', '644', '234', '207', '660', '312', '451', '483', '182', '320', '49', '173', '783', '473', '383', '742', '805', '867', '181', '412', '521', '132', '189']
['20', '363', '486', '495', '103', '76', '741', '288', '269', '100', '691', '546', '667', '362', '29', '821', '809', '179', '214', '388', '661', '267', '602', '151', '216', '403', '767', '695', '376', '209', '673']
['940', '908', '703', '268', '839', '911', '143', '476', '575', '339', '763', '229', '224', '436', '270', '413', '890', '87', '488', '428', '371', '727', '145', '93', '931', '419', '325', '683', '404', '762', '568']
['484', '659', '277', '408', '508', '738', '274', '63', '443', '775', '387', '17', '958', '415', '333', '621', '531', '401', '259', '740', '204', '689', '851', '790', '120', '499', '121', '570', '520', '238', '440']
['350', '210', '894', '180', '804', '641', '10', '678', '389', '878', '42', '582', '830', '840', '426', '146', '468', '41', '304', '358', '860', '44', '32', '772', '110', '854', '893', '917', '437', '796', '630']
['98', '885', '615', '351', '365', '714', '513', '147', '954', '803', '434', '849', '101', '342', '838', '12', '392', '430', '859', '439', '300', '511', '99', '171', '407', '441', '165', '552', '955', '565', '247']
['591', '542', '766', '952', '583', '2', '556', '792', '901', '75', '654', '130', '127', '347', '113', '266', '461', '616', '133', '620', '285', '921', '55', '650', '937', '916', '835', '710', '19', '324', '493']
['429', '764', '666', '897', '355', '813', '577', '529', '624', '353', '745', '50', '338', '275', '712', '768', '765', '538', '876', '818', '934', '757', '843', '579', '522', '761', '425', '257', '543', '862', '866']
['254', '96', '0', '487', '364', '384', '837', '400', '31', '555', '826', '26', '823', '873', '597', '503', '832', '107', '470', '245', '523', '108', '442', '549', '759', '684', '690', '802', '141', '70', '478']
['457', '489', '112', '865', '544', '447', '515', '863', '696', '927', '16', '608', '314', '59', '398', '929', '225', '656', '812', '490', '492', '756', '335', '14', '438', '501', '907', '163', '680', '920', '60']
['227', '748', '142', '82', '231', '279', '91', '514', '896', '431', '516', '507', '393', '611', '598', '174', '614', '600', '433', '919', '674', '450', '871', '836', '467', '326', '361', '6', '494', '466', '284']
['190', '7', '899', '265', '208', '460', '123', '617', '186', '177', '554', '276', '946', '672', '424', '170', '410', '183', '594', '118', '750', '932', '877', '405', '349', '282', '242', '369', '152', '815', '249']
['699', '150', '726', '286', '693', '187', '252', '176', '891', '882', '576', '799', '729', '197', '260', '658', '307', '497', '881', '685', '959', '732', '90', '898', '778', '688', '261', '539', '801', '57', '945']
['586', '456', '68', '420', '846', '411', '561', '305', '148', '97', '84', '869', '855', '458', '482', '817', '848', '421', '771', '211', '344', '728', '936', '21', '85', '155', '200', '558', '131', '822', '45']
['590', '827', '566', '221', '144', '535', '872', '752', '256', '638', '810', '857', '711', '536', '104', '653', '874', '74', '158', '367', '589', '239', '651', '240', '23', '557', '687', '185', '797', '671', '637']
['902', '4', '923', '396', '315', '178', '607', '385', '505', '769', '743', '481', '109', '632', '1', '713', '283', '774', '496', '724', '198', '702', '479', '406', '694', '223', '635', '913', '553', '631', '262']
['233', '640', '825', '645', '222', '39', '30', '154', '793', '754', '751', '296', '760', '733', '592', '446', '870', '572', '519', '423', '382', '345', '162', '219', '788', '677', '377', '136', '639', '237', '723']
['609', '321', '366', '618', '386', '581', '212', '610', '157', '798', '735', '294', '235', '780', '844', '649', '808', '217', '864', '601', '509', '692', '627', '879', '700', '749', '318', '402', '791', '628', '941']
['595', '926', '530', '330', '332', '299', '550', '253', '28', '445', '646', '3', '444', '140', '629', '455', '92', '115', '184', '47', '432', '905', '701', '343', '831', '169', '562', '297', '191', '820', '625']
['61', '847', '88', '670', '309', '708', '669', '676', '938', '77', '9', '875', '884', '454', '922', '819', '422', '374', '166', '192', '918', '525', '828', '359', '370', '202', '64', '273', '567', '534', '829']
['814', '452', '69', '811', '841', '605', '880', '139', '215', '662', '510', '939', '378', '280', '573', '18', '380', '545', '159', '311', '167', '117', '512', '842', '172', '248', '587', '94', '782', '852', '255']
