['53', '111', '112', '113', '115', '116', '121', '132', '134', '135', '136', '137', '138', '139', '140', '141', '142', '177', '327', '389', '390', '515', '516', '588', '590', '591', '605', '606', '607', '608', '609', '610', '611', '612', '613', '614', '654', '655', '656', '660', '661', '662', '663', '664', '665', '666', '667', '668', '669', '670', '690', '691', '693', '694', '695', '696', '697', '705', '706', '707', '708', '709', '710', '716', '717', '718', '719']
['50', '178', '243', '244', '245', '246', '247', '248', '294', '295', '296', '298', '299', '300', '301', '315', '318', '319', '320', '341', '342', '343', '344', '345', '346', '347', '348', '349', '350', '351', '352', '353', '354', '355', '356', '357', '358', '359', '364', '451', '473', '474', '475', '476', '477', '478', '479', '480', '481', '482', '522', '539', '540', '541', '542', '543', '544', '545', '546', '547', '548', '725', '782', '783', '785', '788', '789']
['12', '14', '21', '22', '23', '24', '25', '26', '27', '28', '29', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '108', '114', '153', '154', '155', '157', '158', '159', '160', '161', '191', '192', '193', '194', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '518', '593', '615', '616', '617', '619', '620', '621', '622', '623', '658', '711', '712', '713', '714', '715', '721', '722', '723', '724', '769']
['96', '97', '98', '99', '100', '101', '102', '103', '219', '220', '221', '222', '223', '224', '225', '226', '227', '236', '237', '238', '239', '240', '241', '242', '286', '308', '309', '310', '311', '312', '313', '314', '328', '381', '387', '426', '427', '428', '429', '430', '431', '433', '484', '489', '514', '517', '567', '594', '595', '596', '597', '598', '599', '600', '601', '602', '603', '604', '640', '650', '651', '653', '698', '699', '700', '702', '703']
['48', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '196', '197', '302', '303', '304', '307', '322', '378', '386', '388', '393', '462', '463', '464', '465', '466', '467', '468', '469', '470', '471', '472', '500', '501', '502', '503', '504', '505', '506', '519', '520', '521', '558', '559', '560', '561', '562', '563', '564', '565', '573', '574', '576', '578', '579', '580', '581', '582', '583', '652', '764', '765', '766', '767', '768', '770']
['11', '13', '15', '16', '17', '18', '19', '20', '30', '31', '32', '33', '34', '35', '36', '37', '56', '57', '59', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '117', '119', '120', '169', '170', '171', '172', '173', '174', '175', '176', '195', '260', '263', '383', '384', '385', '457', '458', '483', '485', '486', '487', '488', '490', '491', '555', '618', '642', '644', '645', '771', '772', '773', '774', '776', '790']
['129', '130', '180', '186', '209', '210', '211', '212', '213', '214', '215', '216', '217', '218', '228', '229', '230', '231', '232', '233', '234', '235', '251', '316', '317', '329', '360', '361', '362', '363', '365', '366', '407', '408', '409', '410', '411', '412', '413', '414', '416', '459', '460', '461', '566', '568', '569', '570', '571', '572', '575', '641', '704', '786', '787', '792', '793', '794', '795', '796', '797', '798', '799', '800', '801', '802', '803']
['51', '52', '54', '55', '58', '126', '127', '128', '133', '261', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '285', '287', '288', '289', '290', '291', '292', '293', '432', '577', '646', '647', '648', '649', '681', '682', '683', '684', '685', '686', '687', '688', '689', '726', '727', '728', '729', '730', '731', '732', '733', '734', '735', '736', '737', '738', '739', '740', '741', '742', '743', '744', '745', '746', '775', '784']
['38', '39', '40', '41', '42', '43', '44', '45', '249', '250', '252', '253', '258', '259', '321', '323', '367', '368', '369', '370', '371', '372', '373', '374', '375', '376', '377', '379', '380', '382', '391', '392', '405', '417', '418', '419', '420', '421', '422', '423', '424', '425', '513', '525', '527', '528', '529', '530', '531', '532', '533', '534', '535', '536', '537', '538', '585', '586', '587', '592', '639', '643', '777', '778', '779', '780', '781']
['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '63', '64', '65', '87', '88', '89', '90', '91', '92', '93', '94', '95', '131', '162', '163', '164', '165', '166', '167', '168', '188', '189', '190', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '415', '449', '450', '452', '453', '454', '455', '456', '507', '508', '509', '510', '511', '512', '589', '672', '673', '674', '675', '676', '678', '679', '680']
['60', '61', '62', '118', '122', '123', '125', '254', '255', '256', '257', '262', '297', '305', '394', '395', '396', '397', '398', '399', '400', '401', '402', '403', '404', '406', '448', '523', '524', '526', '549', '550', '551', '552', '553', '554', '556', '557', '624', '625', '626', '627', '628', '629', '630', '631', '632', '633', '634', '635', '636', '637', '638', '659', '671', '677', '692', '747', '748', '749', '750', '751', '752', '753', '754', '755', '791']
['46', '47', '49', '104', '105', '106', '107', '109', '110', '124', '156', '179', '181', '182', '183', '184', '185', '187', '306', '324', '325', '326', '330', '331', '332', '333', '334', '335', '336', '337', '338', '339', '340', '434', '435', '436', '437', '438', '439', '440', '441', '442', '443', '444', '445', '446', '447', '492', '493', '494', '495', '496', '497', '498', '499', '584', '657', '701', '720', '756', '757', '758', '759', '760', '761', '762', '763']
