['17', '96', '107', '117', '153', '165', '230', '250', '255', '313', '320', '330', '399', '420', '449', '516', '540', '564', '644', '682', '764', '777', '881', '925', '950']
['70', '116', '150', '207', '283', '301', '339', '397', '438', '526', '541', '542', '599', '649', '688', '715', '788', '791', '818', '831', '838', '853', '860', '989', '991']
['40', '62', '170', '171', '269', '391', '502', '503', '524', '534', '610', '620', '622', '631', '638', '744', '787', '797', '800', '808', '810', '814', '876', '936', '972']
['35', '106', '184', '213', '350', '365', '387', '401', '450', '460', '482', '523', '530', '539', '545', '651', '665', '733', '759', '761', '776', '854', '970', '982', '999']
['50', '177', '190', '206', '233', '261', '273', '289', '385', '505', '572', '623', '628', '643', '662', '695', '708', '734', '799', '806', '807', '809', '884', '941', '965']
['225', '254', '295', '311', '370', '383', '432', '455', '466', '479', '504', '560', '561', '603', '619', '712', '725', '738', '742', '743', '795', '817', '894', '935', '952']
['13', '21', '22', '46', '57', '61', '118', '228', '241', '346', '583', '609', '613', '626', '629', '701', '763', '769', '771', '877', '878', '923', '942', '976', '996']
['3', '55', '143', '175', '238', '245', '247', '256', '270', '282', '369', '424', '462', '604', '625', '669', '673', '681', '729', '755', '781', '793', '869', '891', '986']
['29', '65', '79', '173', '197', '235', '281', '284', '299', '304', '317', '336', '347', '351', '357', '447', '486', '553', '659', '675', '785', '803', '839', '961', '971']
['0', '104', '163', '231', '257', '275', '285', '294', '310', '352', '419', '458', '463', '517', '521', '554', '559', '567', '581', '606', '671', '693', '862', '882', '889']
['38', '41', '178', '185', '205', '237', '251', '305', '362', '364', '379', '491', '497', '507', '636', '719', '796', '821', '855', '861', '866', '920', '964', '979', '981']
['5', '75', '87', '214', '215', '248', '277', '303', '349', '353', '354', '366', '394', '407', '532', '575', '615', '627', '686', '692', '768', '828', '833', '835', '911']
['23', '52', '58', '71', '179', '208', '266', '297', '331', '368', '403', '430', '445', '475', '528', '547', '555', '584', '668', '677', '749', '830', '864', '874', '896']
['1', '12', '24', '34', '73', '156', '162', '182', '183', '227', '296', '363', '423', '441', '480', '658', '691', '716', '822', '875', '899', '906', '921', '949', '995']
['37', '77', '218', '290', '322', '356', '376', '384', '439', '472', '543', '556', '570', '648', '689', '703', '730', '751', '802', '892', '907', '922', '932', '956', '977']
['151', '172', '192', '196', '209', '244', '268', '425', '443', '454', '483', '489', '550', '563', '569', '571', '683', '690', '746', '748', '805', '823', '910', '931', '957']
['131', '159', '194', '195', '211', '258', '288', '308', '386', '435', '451', '453', '467', '490', '538', '617', '664', '699', '780', '857', '924', '930', '960', '985', '998']
['8', '11', '42', '48', '67', '94', '97', '99', '193', '224', '253', '272', '274', '306', '535', '635', '676', '732', '770', '895', '904', '918', '946', '955', '978']
['10', '15', '25', '39', '72', '84', '152', '155', '198', '359', '408', '457', '593', '624', '639', '702', '731', '812', '845', '846', '868', '871', '954', '966', '990']
['9', '113', '129', '148', '158', '161', '236', '242', '286', '302', '367', '411', '474', '506', '546', '565', '674', '737', '842', '903', '915', '916', '938', '969', '992']
['6', '28', '56', '92', '115', '199', '212', '217', '226', '312', '389', '396', '444', '525', '566', '650', '667', '679', '752', '827', '836', '908', '926', '968', '980']
['2', '60', '112', '122', '133', '223', '292', '345', '360', '400', '414', '440', '558', '578', '586', '663', '685', '774', '782', '848', '850', '945', '951', '963', '975']
['4', '44', '53', '78', '119', '202', '216', '260', '287', '328', '338', '426', '436', '520', '597', '608', '705', '713', '718', '832', '844', '867', '887', '940', '967']
['47', '85', '95', '157', '191', '229', '280', '333', '334', '398', '429', '442', '461', '476', '494', '511', '514', '574', '585', '592', '621', '728', '825', '917', '973']
['16', '18', '26', '111', '120', '123', '239', '264', '293', '316', '324', '341', '381', '499', '501', '529', '562', '642', '678', '735', '756', '820', '883', '897', '994']
['36', '121', '125', '166', '210', '326', '343', '395', '402', '418', '452', '465', '477', '548', '591', '601', '630', '704', '720', '753', '762', '794', '819', '852', '888']
['14', '54', '88', '102', '141', '291', '307', '318', '361', '410', '416', '433', '484', '513', '519', '633', '640', '645', '656', '666', '670', '709', '727', '851', '859']
['80', '100', '132', '187', '377', '406', '409', '468', '485', '498', '573', '594', '598', '647', '672', '707', '778', '792', '801', '834', '919', '929', '948', '962', '984']
['33', '59', '69', '91', '169', '176', '189', '262', '314', '342', '344', '380', '393', '422', '492', '527', '580', '684', '724', '758', '765', '772', '811', '863', '913']
['7', '81', '82', '83', '101', '105', '110', '114', '139', '174', '181', '309', '327', '337', '509', '518', '657', '694', '697', '726', '775', '813', '872', '890', '912']
